personid,treatment,performance,performance_pre,age,tenure,basewage,costofcommute,children,bedroom,expgroup,men,married
3906,1,0.28289628,0.084573008,33,96,1883.3334,8,yes,yes,1,0,1
4122,1,0.73823762,0.000449883,30,94,1700,18,no,no,1,0,0
4448,0,0.47159928,0.45590964,35,92,1750,10,yes,yes,0,0,1
4942,1,-0.25370544,0.91850978,27,82,1900,20,no,yes,1,0,1
5018,1,-0.60636842,-0.37744349,29,82,2138.8889,15,yes,yes,1,0,1
5614,1,0.42784104,0.36998031,32,79,1700,0,no,yes,1,1,1
6278,0,-0.10181741,-0.040052831,32,77,1700,12,yes,yes,0,0,1
6362,0,-0.62006259,0.65531898,29,82,1850,12,yes,yes,0,0,1
6364,0,-0.15948412,1.4090424,26,82,1900,12,yes,yes,0,0,1
7068,0,-0.98519993,0.27069876,28,72,1950,0,no,yes,0,0,1
7076,0,0.27197054,0.001532828,30,72,2100,0,yes,yes,0,0,1
7488,1,1.2493356,0.45098305,25,70,1800,18,no,yes,1,0,0
7720,0,-0.44645497,-0.68709767,25,70,1750,9,no,yes,0,0,0
8522,0,0.048102301,0.23950015,30,66,1733.3334,6,yes,yes,0,0,1
8834,0,0.84048772,0.32067874,22,66,1750,0,no,no,0,0,0
8854,1,0.96376872,0.65077931,22,66,1700,4,no,yes,1,0,0
8980,1,-1.132902,-0.031765454,25,65,1650,10,no,yes,1,0,0
9710,0,-0.0594288,-0.7188639,33,64,1783.3334,10,no,yes,0,0,1
10098,0,-1.0678972,0.076348521,28,63,2350,12,yes,yes,0,0,1
10226,1,-0.18998504,-0.25819916,22,62,1650,0,no,no,1,0,0
10356,1,0.16630831,0.2486563,27,62,1650,0,no,yes,1,1,0
10794,1,1.1161209,1.0376455,32,60,1750,5,yes,yes,1,0,1
10822,1,1.2743901,0.60906583,26,60,1600,4,no,yes,1,0,1
11348,0,-0.8844313,-0.84507102,25,59,1600,8,yes,yes,0,0,1
11390,0,0.54051858,0.87652707,31,59,1700,25,no,yes,0,1,1
11868,1,-0.46452656,0.15984595,30,57,1650,10,no,yes,1,1,0
12306,0,-0.94168812,-0.89031291,24,56,1650,14,no,yes,0,1,0
12426,0,-3.0309365,-0.69657344,30,56,1650,0,no,yes,0,0,1
12896,0,0.21159399,0.34794605,26,54,1700,10,no,yes,0,0,1
12974,1,0.39157498,0.046489317,22,54,1650,0,no,yes,1,0,0
13530,1,-0.047276225,-0.211109,29,53,1600,9.090909,no,yes,1,1,0
13574,1,2.205483,1.4744812,30,53,1700,10,yes,yes,1,1,1
13710,0,0.037181843,0.34256855,30,52,1650,5,yes,yes,0,1,1
13980,0,0.73175788,0.7973299,28,51,1650,6,no,yes,0,0,0
14048,1,0.29285932,0.59494865,28,51,1650,10,yes,yes,1,0,1
14220,0,0.65415722,0.85970801,28,51,1633.3334,12,yes,yes,0,1,1
14374,0,-0.090554394,-0.050977934,28,50,1650,10,no,yes,0,0,0
14382,0,0.95681667,0.66237736,26,50,1666.6666,10,yes,yes,0,0,1
14384,0,0.22371207,0.032493778,32,50,1650,8,no,yes,0,0,0
14522,1,-0.77942199,-0.96803975,29,50,1600,0,no,yes,1,1,0
14528,1,0.76418632,0.24274956,28,50,1600,25,yes,yes,1,0,1
14532,1,0.53640419,0.25117934,26,50,1650,10,no,yes,1,0,0
14556,0,1.1533629,1.0712498,26,50,1500,10,yes,yes,0,0,1
14678,1,0.14900902,-1.0820868,26,50,1827.7778,4,no,yes,1,1,1
15294,1,1.085644,0.57131052,25,49,1633.3334,4,no,yes,1,0,0
15444,0,-0.059380807,0.088463545,27,49,1650,11.818182,no,yes,0,0,1
16334,0,-0.64249092,0.91783959,30,47,1633.3334,25,yes,yes,0,1,1
16422,0,-1.6274393,-0.71160841,29,47,1600,10,yes,yes,0,0,1
16424,0,-0.56469876,0.050123475,22,47,1600,6,no,yes,0,0,0
16514,1,0.11748827,-0.23630759,28,47,1550,4,no,yes,1,1,0
16594,0,0.2002901,0.71361494,29,47,1550,20,yes,yes,0,0,1
16596,1,0.66911739,1.1186299,34,47,1650,5,yes,yes,1,1,1
17058,0,-0.7340892,-0.9042781,23,46,1600,8,no,yes,0,0,0
17160,0,0.30912352,0.46139476,27,46,1650,10,yes,yes,0,1,1
17172,0,-0.69071811,0.40110621,28,46,1600,12,no,yes,0,0,0
17722,1,-1.2853856,-1.0573406,24,45,1650,0,no,yes,1,1,0
17752,1,0.35670224,0.4628152,25,45,1650,0,no,yes,1,1,0
17812,0,-0.40717357,-0.19020593,28,45,2566.6667,12,yes,yes,0,1,1
17906,1,0.26825309,-0.78147089,27,45,1600,14,no,yes,1,0,1
18112,1,0.38036275,-0.061767481,27,44,1650,8,no,yes,1,0,0
18494,0,-0.40341794,-0.50067818,31,44,1600,15,no,yes,0,1,0
18502,0,-0.29144666,-0.72984731,26,44,1600,9,no,yes,0,1,1
19470,0,0.51122117,0.011098285,25,42,1650,0,no,yes,0,0,0
19482,1,-0.95363635,-0.071804918,23,42,1850,12,no,yes,1,1,0
19684,0,-0.61138296,-0.35024676,22,41,1600,14,no,yes,0,0,0
21604,0,0.059159901,-0.14736283,24,37,1600,16,no,yes,0,0,0
21648,0,-0.87316746,-0.57803303,26,37,1600,3.5,yes,yes,0,1,1
21654,1,0.85732853,0.62046653,29,37,1650,2,no,yes,1,0,0
21710,1,-0.7477656,-0.46703142,30,37,1600,4,no,yes,1,1,1
22022,0,-0.71328473,0.61049986,22,36,1755.5555,4,no,yes,0,0,0
22284,1,0.50563526,0.62982976,21,36,1600,0,yes,yes,1,0,1
23126,0,0.64812505,1.1817473,23,35,1600,6,no,yes,0,0,0
23136,1,-0.17407422,0.12801115,22,35,1600,3,no,yes,1,1,0
23228,1,1.2161572,0.87539351,23,35,1616.6666,0,no,yes,1,0,1
23622,1,1.5713433,1.3078856,25,35,1600,10,no,yes,1,1,0
23742,0,-0.75048006,-0.630301,21,35,1683.3334,8,no,yes,0,1,0
23772,1,-0.042336151,-0.40484375,21,35,1600,0,no,yes,1,1,0
24142,1,1.4030797,1.1921102,29,34,1600,12,no,yes,1,0,0
24146,0,-1.0754538,-0.66670072,24,34,1600,12,no,yes,0,1,0
24324,1,-1.286516,-0.27646011,23,34,1600,25,no,yes,1,1,0
24608,1,-0.32827559,-0.62254584,34,34,1650,3,yes,yes,1,0,1
25056,0,-0.21629551,-0.2744104,23,33,1600,2,no,yes,0,0,0
25258,0,-0.19756317,-0.13678674,26,33,1638.8889,4,no,yes,0,1,0
25520,1,-0.7363379,-0.76568514,24,32,1600,6,no,yes,1,1,0
25532,1,-0.34203726,-0.44592518,25,32,1583.3334,12,no,yes,1,1,0
25628,1,0.98725742,0.70293033,24,32,1583.3334,10,no,yes,1,0,0
25638,1,-0.11875881,0.044456609,26,32,1600,10,no,yes,1,0,0
25700,1,-0.7827912,-0.7591874,27,32,1638.8889,0,no,yes,1,1,0
25864,0,0.7863248,0.53227252,20,31,1650,0,no,yes,0,0,0
25940,1,-0.68818724,0.52405357,24,31,1755.5555,10,no,yes,1,0,1
25962,1,-0.32238331,-0.23957241,24,31,1600,4,yes,yes,1,1,1
26328,1,-1.045475,-1.2317928,22,31,1566.6666,0,no,no,1,1,0
26618,1,-1.0995302,-0.78081286,24,30,1600,0,no,yes,1,1,0
26634,0,-0.040162601,0.41352496,26,30,1600,2,no,yes,0,0,0
26906,0,-1.1636821,0.009408872,24,30,1755.5555,10,no,yes,0,0,0
26934,1,0.75511724,0.34132719,24,30,1600,6,no,yes,1,0,0
27704,0,0.24592848,0.42826033,26,28,1500,4,no,yes,0,0,0
28190,0,-0.31928149,0.085549563,25,27,1550,10,no,yes,0,0,0
28224,0,-0.055397976,0.10593522,27,27,1550,0,yes,yes,0,1,1
28226,1,-0.85774118,-0.97182977,23,27,1550,15,no,yes,1,1,0
28470,1,0.4146339,-0.55329293,24,27,1550,30,no,yes,1,1,0
28484,0,0.063823856,0.12908998,23,27,1450,5,yes,yes,0,0,1
28492,1,-1.1527623,-0.92371774,24,27,1600,0,no,yes,1,0,0
28560,0,-1.4216137,0.10675242,20,27,1683.3334,10,no,yes,0,0,0
29024,0,-1.3520305,-0.7358923,26,26,1550,10,no,yes,0,1,0
29032,1,-0.81309962,-0.38984469,23,26,1550,9,no,yes,1,1,0
29172,0,0.50792253,0.634947,26,26,1566.6666,9,no,yes,0,1,0
29216,1,-0.73279583,0.40302351,26,26,1683.3334,30,no,yes,1,1,0
29230,1,-0.39090815,0.54962552,24,26,1583.3334,0,no,yes,1,0,0
29248,0,-0.8886674,-0.81495267,27,26,1550,10,yes,yes,0,1,1
29808,1,-2.56781E-05,-0.86989993,25,25,1600,2,yes,yes,1,1,1
29996,0,-0.70229691,-0.26659715,23,25,1550,5,no,yes,0,1,1
30002,0,-1.0593888,-0.34666067,26,25,1616.6666,12,no,yes,0,1,0
30006,1,-0.87182164,-0.22568052,24,25,1550,5,no,yes,1,0,0
30014,1,0.020806516,0.16178729,30,25,1550,5,no,yes,1,1,0
30308,1,0.5719499,0.82326567,21,25,1583.3334,0,no,no,1,0,0
30448,1,-1.19633,-0.45293245,23,25,1638.8889,30,no,yes,1,1,0
30972,1,-0.38864043,-0.67906117,27,24,1550,8,no,yes,1,1,0
31136,0,-0.46576527,-0.10442954,23,24,1550,8,no,yes,0,1,0
31150,0,-0.24766727,0.095728457,23,24,1550,3,no,yes,0,0,0
31230,1,-0.76511496,0.15558065,24,24,1550,14,no,yes,1,0,1
31292,1,1.1412451,0.7668246,27,24,1600,4,no,yes,1,0,0
31796,1,-0.54856455,0.83750254,24,24,1550,4,no,yes,1,0,1
31888,0,0.75549644,0.97445577,27,23,1550,8,yes,yes,0,0,1
31936,1,-0.17090698,-0.28226873,25,23,1550,17.727272,no,yes,1,1,0
32320,0,0.005824731,0.33135656,22,23,1600,4,no,yes,0,0,0
32590,1,-1.4817407,-0.59988534,28,23,1550,8,no,yes,1,1,0
32804,0,-0.52789378,-0.2203474,23,23,1533.3334,8,no,yes,0,1,0
33128,0,-0.15081796,-0.25125659,21,22,1550,10,no,yes,0,1,0
33278,0,-0.14007795,-0.31524241,20,22,1450,12,no,yes,0,0,0
33350,1,-0.77840728,-0.9045217,26,22,1533.3334,10,no,yes,1,1,0
33354,0,0.087568447,0.37143752,21,22,1450,4,no,yes,0,0,0
33366,0,-0.56864893,0.404652,25,22,1550,0,no,yes,0,1,0
34890,0,-0.620704,-0.58820438,24,21,1500,10,no,yes,0,1,0
35006,0,-0.38183868,-0.075300135,23,21,1500,0,no,yes,0,1,1
35344,1,0.80776411,0.43649644,22,20,1550,5,no,yes,1,0,0
35408,0,0.018137773,0.4941864,27,20,1550,10,yes,yes,0,1,1
35822,0,-0.83485264,-0.71843868,27,20,1500,6,no,yes,0,1,0
36032,1,0.13813949,-0.05893892,22,19,1500,8,no,yes,1,1,0
36288,0,-0.13733521,0.41313937,25,19,1500,0,no,yes,0,1,0
36306,1,-0.073541924,-0.6215266,26,19,1500,6,no,yes,1,1,0
36314,0,0.62616146,0.51428294,23,19,1500,4,no,yes,0,1,0
36494,1,-0.72132891,-0.71516055,23,18,1500,6,no,yes,1,0,0
36908,1,0.3903172,0.36568537,23,15,1500,8,no,yes,1,1,0
37276,0,-1.0240356,0.003661253,22,13,1500,5,no,yes,0,0,0
37292,0,-0.17421824,0.014250415,21,13,1450,10,no,yes,0,0,0
37294,1,0.47120082,-0.03769717,20,13,1450,0,no,yes,1,0,0
37296,1,-0.58302444,-0.1201145,29,13,1483.3334,3,no,yes,1,1,0
37784,1,0.099304408,0.37780115,19,12,1222.2222,2,no,yes,1,0,0
37798,0,-0.5801844,-0.047367483,21,12,1450,0,no,yes,0,1,0
37804,1,-1.1362374,-0.023898713,21,12,1450,4,no,yes,1,0,0
37812,0,-0.039085891,0.40975997,26,12,1450,12,no,yes,0,0,0
37828,0,-0.46969032,-0.37779152,23,12,1538.8889,10,no,yes,0,1,0
37840,1,-0.33444458,-0.20379853,18,12,1222.2222,0,no,yes,1,1,0
38018,1,-0.77836788,0.12782851,25,78,1450,4,no,yes,1,0,0
38022,1,-0.70219392,-0.065893233,18,11,1222.2222,0,no,yes,1,0,0
38028,1,1.6351235,1.2408035,21,11,1450,2,no,yes,1,1,0
38036,0,-1.6908995,-0.79721391,18,11,1222.2222,10,no,yes,0,1,0
38038,1,-0.31507087,-0.062686689,35,11,1450,0,yes,yes,1,1,1
38040,1,0.11088655,0.15841934,22,11,1450,8,no,yes,1,0,1
38042,1,-0.94148272,-0.49006405,20,11,1222.2222,10,no,yes,1,0,0
38046,0,-0.67371649,-0.37941298,21,11,1450,10,no,yes,0,0,0
38052,1,-0.08543276,0.05756535,18,11,1222.2222,10,no,yes,1,0,0
38070,1,-0.8491447,-0.17907135,18,11,1222.2222,10,no,yes,1,0,0
38074,0,-0.52206731,0.20807445,27,11,1450,12,yes,yes,0,0,1
38290,1,0.31043136,-0.087636046,21,11,1450,6,no,yes,1,0,0
38552,0,-1.0306605,-0.4631035,23,10,1627.7778,4,no,yes,0,1,0
38566,1,0.6470803,0.22880225,22,10,1450,30,no,yes,1,0,1
38580,1,0.87686503,0.82021827,22,10,1450,4,no,yes,1,0,0
38712,1,0.34279171,0.10436352,22,10,1450,4,no,yes,1,0,0
38842,0,-2.605973,-0.21442062,19,10,1222.2222,10,no,yes,0,1,0
38862,0,-0.54256821,-0.25767687,19,10,1222.2222,0,no,yes,0,0,0
38878,1,0.82852674,0.63494962,25,10,1450,12,no,yes,1,0,0
38898,1,0.37091333,0.1211164,22,10,1450,0,no,yes,1,0,0
39096,1,0.022200564,0.23334491,25,10,1450,12,no,yes,1,1,0
39144,0,0.095496282,0.20614433,18,10,1222.2222,4,no,yes,0,0,0
39164,0,-0.05752359,-0.21772946,19,10,1155.5555,8,no,yes,0,1,0
39458,0,-0.0995996,-0.31212568,21,9,1222.2222,10,no,yes,0,1,0
39466,0,-0.2191744,-0.15133192,19,9,1450,6,no,yes,0,0,0
39478,0,-0.59236425,0.15249737,22,9,1450,10,no,yes,0,0,0
39490,0,0.35057124,0.5906688,23,9,1450,10,no,yes,0,1,0
39502,0,-0.8861652,-0.35917324,19,9,1450,30,no,yes,0,0,0
39512,1,0.20290641,0.2523199,19,9,1450,10,no,yes,1,0,0
39530,1,-1.3469224,-0.12125172,21,9,1450,24,no,yes,1,0,0
39548,1,0.009751733,-0.097418249,26,9,1450,8,no,yes,1,0,0
39634,1,1.2433604,1.5389206,20,9,1450,0,no,yes,1,0,0
39748,0,0.24432969,0.41374972,22,9,1450,0,yes,yes,0,0,1
39942,1,0.043762628,-0.64123964,28,9,1433.3334,55,yes,yes,1,1,1
39990,1,-0.34643254,-0.29207823,24,9,1433.3334,5,no,yes,1,1,0
40008,0,-0.12242322,0.73815203,20,9,1450,10,no,yes,0,1,0
40034,0,-0.23483653,0.092525721,19,9,1450,10,no,yes,0,0,0
40062,1,-0.13622242,0.24164101,23,9,1433.3334,12,no,yes,1,0,1
40076,0,-1.4861616,-0.34249765,24,9,1450,10,no,yes,0,1,0
40162,0,-0.090084456,0.14284535,21,8,1450,6,no,yes,0,0,0
40164,1,-0.24900542,0.56958377,22,8,1433.3334,10,no,yes,1,0,0
40174,0,-1.4180238,0.071697332,28,8,1450,2,yes,yes,0,1,1
40192,1,0.24816018,0.24561636,23,8,1450,12,no,yes,1,1,0
40316,1,0.48431841,0.22923808,25,8,1450,4,no,yes,1,0,0
40320,1,-1.1892521,-1.1420957,25,8,1433.3334,5,yes,yes,1,0,1
40322,1,0.012786676,0.14893954,24,8,1450,2,no,yes,1,0,0
40328,1,0.10535859,0.94877285,22,8,1450,5,no,yes,1,1,0
40334,0,0.60687065,0.2764667,23,8,1433.3334,20,no,yes,0,0,0
40336,0,-0.80702722,-0.55907291,25,8,1433.3334,6,no,yes,0,1,0
40346,0,-1.4717058,-0.37161943,22,8,1433.3334,4.5454545,no,yes,0,0,0
40444,1,0.70670128,0.66815186,34,8,1522.2222,4,yes,yes,1,1,1
40456,0,0.15819387,0.26799712,23,8,1433.3334,12,no,yes,0,1,0
40472,1,0.73661727,0.48244968,25,8,1450,4,no,yes,1,0,0
40490,1,-0.11804115,-0.094636105,21,8,1450,10,no,yes,1,1,0
41286,1,-0.2232734,-0.02529658,23,6,1466.6666,10,no,yes,1,1,0
41318,1,-0.012958862,-1.2596043,22,6,1466.6666,10,no,yes,1,0,0
41320,1,-0.61005628,-0.31906465,22,6,1411.1111,10,no,yes,1,1,0
41332,0,-1.593558,-0.39211935,22,6,1422.2222,6,no,yes,0,1,0
41818,1,-0.42926973,-0.12134121,23,6,1422.2222,0,no,yes,1,0,0
42096,0,-2.1337552,-0.36624923,23,5,1411.1111,8,no,yes,0,1,0
42104,1,-0.49606562,-0.33475247,21,5,1411.1111,0,no,yes,1,0,0
42108,1,0.44714886,0.33541527,23,5,1411.1111,12,no,yes,1,1,0
42140,0,0.97583425,-0.07073494,25,5,1466.6666,15,yes,yes,0,1,1
42146,0,0.015263416,-0.04130923,21,5,1411.1111,4,no,yes,0,1,0
42152,0,0.090847306,0.17874916,25,5,1411.1111,20,no,yes,0,1,0
42308,1,-0.59001195,-0.11561139,23,5,1411.1111,12,no,yes,1,0,1
42592,1,-0.21126534,0.042018514,23,4,1466.6666,8,no,yes,1,0,0
42618,1,-1.071727,-0.95753944,22,4,1466.6666,2,no,yes,1,1,0
42624,1,0.6852777,0.32374704,23,4,1466.6666,10,no,yes,1,0,0
42628,1,-0.03881922,-0.37955287,22,4,1466.6666,10,no,yes,1,1,0
42632,0,-0.15094399,0.12251674,21,4,1466.6666,12,no,yes,0,0,0
42634,0,-0.82166517,-1.0077969,20,4,1466.6666,0,no,yes,0,1,0
42682,0,-3.0149708,0.38023219,22,4,1466.6666,16,no,yes,0,0,1
43258,0,-0.64024198,-0.8111794,22,3,1457.1428,8,no,yes,0,1,0
43264,1,-0.73621076,-1.1921372,22,3,1300,12,no,yes,1,1,0
43270,1,-1.0688424,-0.98646373,25,3,1457.1428,16,no,yes,1,0,0
43278,1,-0.10568639,-0.3989113,23,3,1457.1428,10,no,yes,1,0,0
43286,1,-0.078662932,-0.066075318,20,3,1457.1428,5,no,yes,1,0,0
43288,1,-1.4889405,-1.0929021,21,3,1471.4286,6,no,yes,1,1,0
43500,0,1.316907,0.27930355,27,3,1457.1428,10,yes,yes,0,0,1
43524,0,-0.96469605,-0.96428031,24,3,1457.1428,10,no,yes,0,1,0
43534,1,-0.1849664,-0.63946182,23,3,1457.1428,10,no,yes,1,1,0
43570,0,-0.93426406,-0.8791104,18,3.5,1400,12,no,yes,0,1,0
43926,1,-0.62675142,-0.6409058,22,3,1500,0,no,yes,1,1,0
44256,0,-0.80292869,-0.76875973,21,2.5,1500,0,no,yes,0,0,0
44266,1,-0.7820183,-1.1966077,19,2.5,1500,17,no,yes,1,1,0
44282,0,-0.26830268,-0.31786045,20,2.5,1500,12,no,yes,0,0,0
44408,1,0.41094193,-0.33302879,22,2.5,1500,10,no,yes,1,0,0
44782,1,0.057903696,-0.13177224,23,2,1500,0,no,yes,1,1,0
44784,1,-0.51251823,-0.74381763,31,2,1500,0,no,yes,1,1,0
44794,0,-1.961498,-1.0718768,23,3,1500,10,no,yes,0,1,0
44800,0,-0.54041982,-0.36135009,25,2,1500,12,no,yes,0,1,0
45238,1,0.69491816,-0.044172138,22,2,1500,4,no,yes,1,1,0
45254,0,-1.1610111,-1.1018978,23,2,1500,4,no,yes,0,1,0
45442,0,-1.0220587,-0.9931348,22,2.5,1500,0,no,yes,0,1,0