personid,wfh,age,tenure,grosswage,children,bedroom,commute,men,married,high_educ
18650,0,25,43,3.3426323,no,yes,120,1,0,1
18656,0,27,43,2.5086868,no,yes,150,0,0,0
18776,0,22,43,4.1839623,no,yes,60,1,0,1
18786,0,27,43,2.2973602,no,yes,90,0,1,0
19012,0,27,43,1.8491844,yes,yes,90,0,1,0
19018,0,23,43,4.1665401,no,no,120,0,0,0
19028,0,23,43,3.5295444,no,yes,120,0,0,0
19136,0,21,42,3.5800178,no,no,35,0,0,0
19140,0,23,42,3.1589513,no,yes,30,0,0,1
19142,0,21,42,3.548409,no,no,20,0,0,0
19144,0,20,42,3.8351867,no,yes,30,0,0,1
19146,0,21,42,3.3134155,no,yes,80,0,0,0
19186,0,20,42,3.4463911,no,yes,90,0,0,0
19260,0,22,42,2.7414956,no,no,2.7,1,0,1
19266,0,22,42,4.0709419,no,yes,65,1,0,0
19268,0,23,42,3.9852912,no,no,100,1,0,1
19296,0,25,42,3.8101943,no,no,105,1,1,0
19344,0,26,42,3.9038167,no,no,160,0,0,1
19544,0,25,25,3.3879843,no,no,90,0,0,1
19558,0,26,25,3.7050955,no,yes,40,0,0,1
19576,0,23,42,3.4961178,no,yes,70,1,0,1
19684,0,22,41,2.7337523,no,yes,180,0,0,1
19712,0,21,41,3.0223567,no,no,30,0,0,1
20260,0,23,39,4.6721969,no,no,40,0,0,1
20356,0,24,39,3.134609,no,no,40,0,0,1
20386,0,26,39,2.953568,no,yes,70,0,1,1
20536,0,26,38,3.7286656,no,yes,60,0,0,1
20568,0,23,38,3.8858354,no,no,30,0,0,0
20708,0,21,38,3.0945213,no,no,60,1,0,0
20790,0,25,38,4.0563588,no,no,40,0,0,1
20804,0,26,38,3.2056422,no,no,40,0,0,1
20994,0,24,38,3.9896567,no,yes,180,1,0,1
21014,0,24,25,3.7158668,no,yes,30,0,0,1
21060,0,24,38,3.2551234,no,yes,20,0,0,1
21068,0,25,38,3.7650187,no,yes,60,0,0,1
21126,0,25,38,2.4348133,no,yes,120,0,0,1
21138,0,25,38,2.7632489,no,yes,120,1,0,0
21142,0,25,38,3.663141,no,yes,130,0,1,1
21286,0,25,37,2.6855145,no,no,30,1,0,0
21312,0,24,25,3.2305489,no,no,40,0,0,1
21454,0,22,37,3.5118167,no,no,120,1,0,1
21472,0,24,37,2.5875034,no,yes,70,0,0,1
21474,0,25,37,2.7566977,no,yes,100,1,0,0
21478,0,27,37,3.4119534,no,no,130,1,0,0
21492,0,27,37,3.2355423,no,no,40,0,0,1
21592,0,22,37,3.5140011,no,no,30,0,0,0
21610,0,20,37,3.4877989,no,yes,140,1,0,0
21614,0,25,37,2.9098122,no,yes,110,0,0,1
21622,0,25,37,3.3491721,no,yes,30,0,1,0
21670,0,28,25,3.2536354,no,yes,90,0,0,1
21696,0,25,37,4.9885721,no,yes,60,0,0,0
21704,0,23,37,3.079479,no,no,50,0,0,1
21746,0,21,37,2.8369355,no,yes,90,0,0,0
21990,0,26,36,2.6234801,no,yes,60,1,0,0
21996,0,26,36,3.2235112,no,no,120,0,0,0
22080,0,24,36,3.5719011,no,no,60,0,0,1
22082,0,22,36,3.5133724,no,no,60,0,0,1
22130,0,25,36,2.5165932,no,yes,80,0,0,1
22132,0,25,36,4.4988065,no,yes,20,0,0,1
22136,0,21,36,3.0249944,no,yes,40,0,0,0
22140,0,25,36,3.8671577,no,yes,40,0,1,1
22190,0,22,36,3.3493822,no,no,60,0,0,0
22218,0,21,36,3.4206634,no,yes,30,0,0,0
22230,0,20,36,3.1743488,no,no,30,0,0,0
22260,0,22,36,2.6297543,no,no,20,0,0,0
22266,0,21,36,3.9789944,no,no,60,0,0,0
22290,0,26,36,2.72949,yes,yes,80,1,1,0
22318,0,22,36,3.1374056,no,no,50,0,0,0
22324,0,21,36,3.5810654,no,no,60,0,0,0
22336,0,21,36,4.0701566,no,no,25,0,0,0
22340,0,20,36,2.8807321,no,no,45,0,0,0
22426,0,22,36,3.0261011,no,yes,50,0,0,0
22428,0,21,36,2.5083845,no,no,60,0,0,1
22456,0,21,36,3.5803354,no,yes,60,0,0,0
22500,0,21,36,3.397541,no,no,60,0,0,0
22706,0,26,36,3.2608311,no,yes,60,0,1,1
22720,0,22,36,3.6249466,no,no,90,0,0,0
22864,0,21,35,2.5618279,no,no,40,0,0,0
22878,0,27,35,2.5484579,no,yes,120,0,0,1
22888,0,28,35,2.702172,no,yes,180,1,0,0
23046,0,22,35,2.7214289,no,no,40,0,0,0
23050,0,21,35,3.1027713,no,no,40,0,0,0
23066,0,27,35,3.0804055,no,yes,90,0,1,0
23084,0,21,35,2.8742557,no,no,60,0,0,0
23088,0,20,35,3.7588732,no,no,30,0,0,0
23096,0,21,35,3.1757178,no,no,35,0,0,0
23150,0,23,35,3.4969122,no,no,40,0,0,1
23172,0,20,34,2.76301,no,no,45,0,0,0
23374,0,23,35,3.4031124,no,no,20,0,0,0
23380,0,20,35,2.8368402,no,no,60,0,0,0
23400,0,22,35,4.6049948,no,no,30,0,0,0
23410,0,21,35,3.5458078,no,yes,40,0,0,0
23438,0,20,35,4.3959155,no,no,40,1,0,0
23480,0,24,35,2.9802465,no,no,30,0,0,1
23516,0,24,35,3.3576355,no,yes,60,0,0,1
23604,0,23,35,5.4443502,no,no,150,1,0,0
23676,0,21,35,3.16377,no,no,30,0,0,0
23686,0,20,35,2.8571634,no,yes,180,1,0,0
23742,0,21,35,2.5448833,no,yes,240,1,0,0
23792,0,21,35,2.8915479,no,no,130,1,0,0
23928,0,21,34,2.9202135,no,yes,40,0,0,0
23934,0,20,34,3.4087012,no,no,65,0,0,0
23950,0,24,34,2.9984467,yes,yes,120,0,1,1
23982,0,21,34,3.3095632,no,no,50,0,0,0
24066,0,26,34,3.6637111,no,no,60,0,0,0
24070,0,24,34,3.0301745,no,no,60,0,0,1
24076,0,24,34,3.8333433,no,yes,20,1,0,1
24110,0,25,34,3.6679611,no,yes,20,0,0,1
24162,0,25,34,2.9205401,no,no,60,0,0,1
24322,0,23,34,3.5393789,no,yes,30,1,0,1
24324,0,23,34,2.5267766,no,yes,35,1,0,1
24328,0,24,34,3.0627234,no,yes,40,0,0,0
24340,0,23,34,3.5642712,no,yes,40,0,0,1
24530,0,25,34,4.3066864,no,no,33,0,0,1
24598,0,24,34,4.4733825,no,no,30,1,0,1
24606,0,21,34,4.6458611,no,yes,40,1,0,1
24828,0,21,33,2.7225854,no,no,25,0,0,0
24968,0,20,33,3.1361432,no,no,40,0,0,1
25072,0,23,33,2.9120088,no,no,20,1,0,1
25074,0,21,33,3.7054734,no,yes,30,0,0,0
25084,0,24,33,2.0531211,no,yes,90,1,0,1
25086,0,24,33,1.9326589,no,yes,80,0,0,0
25094,0,25,33,3.0681798,no,yes,140,0,0,1
25326,0,27,32,3.0966346,no,yes,5,0,1,1
25334,0,23,32,3.3170657,no,no,40,0,0,0
25342,0,26,32,2.7874212,no,no,180,0,0,1
25524,0,26,32,3.8020689,no,no,20,1,0,1
25526,0,29,32,4.2403712,no,no,50,1,0,0
25560,0,22,32,3.0283911,no,no,20,0,0,0
25612,0,21,32,2.5250502,no,no,30,0,0,0
25616,0,23,32,2.573849,no,yes,30,1,0,1
25618,0,25,32,4.0457158,no,no,20,1,0,1
25620,0,23,32,2.8754656,no,yes,90,1,0,0
25622,0,20,32,2.8584857,no,yes,80,0,0,0
25826,0,20,31,3.2321477,no,no,30,0,0,0
25830,0,19,31,3.6076546,no,no,30,0,0,1
25872,0,20,31,3.5170422,no,no,35,0,0,0
25876,0,20,31,4.3397822,no,yes,80,0,0,0
25926,0,22,31,3.3110511,no,no,40,0,0,0
25976,0,22,31,3.309551,yes,no,40,0,1,0
26144,0,24,31,5.0663657,no,yes,30,1,0,1
26198,0,22,31,3.2865422,no,no,30,0,0,1
26200,0,20,31,3.2126355,no,no,40,0,0,0
26202,0,19,31,3.1471798,no,no,50,0,0,1
26208,0,20,31,3.6915932,no,no,40,0,0,1
26226,0,19,31,3.1089356,no,no,60,0,0,1
26236,0,20,31,2.8887911,no,no,40,0,0,1
26238,0,20,31,3.6731389,no,no,30,0,0,0
26242,0,20,31,3.197969,no,no,35,0,0,1
26248,0,20,31,3.7751455,no,no,40,0,0,0
26262,0,20,31,4.4634914,no,no,30,0,0,0
26270,0,22,31,3.2465155,no,no,36,0,0,1
26278,0,20,31,2.9617057,no,no,40,0,0,0
26284,0,20,31,3.1350701,no,no,25,0,0,0
26286,0,20,31,3.1599944,no,no,30,0,0,0
26292,0,19,31,3.6421499,no,no,40,0,0,0
26352,0,20,31,2.8953266,no,no,30,0,0,0
26388,0,23,31,4.3880033,no,no,50,1,0,1
26634,0,26,30,2.8049321,no,yes,60,0,0,1
26896,0,22,30,4.9019079,no,no,30,0,0,1
26906,0,24,30,3.2975867,no,yes,40,0,0,0
26934,0,24,30,3.4246302,no,yes,120,0,0,1
26944,0,24,30,3.3517056,no,no,60,0,0,1
26948,0,23,30,3.284308,no,no,12,1,0,1
26956,0,23,30,3.4564812,no,no,120,0,0,0
26982,0,24,30,2.9843311,no,no,40,0,0,1
27044,0,23,30,2.8324389,no,no,30,0,0,1
27076,0,24,30,3.877239,no,no,35,0,0,1
27180,0,23,29,3.6185167,no,yes,80,0,1,1
27232,0,25,29,3.0338612,no,no,100,0,0,1
27234,0,24,29,3.5235732,no,yes,60,1,0,1
27336,0,21,29,3.0230489,no,no,50,0,0,1
27344,0,27,29,3.0930235,no,no,40,0,0,1
27364,0,24,29,3.4228323,no,no,60,0,0,1
27382,0,24,29,2.719209,no,no,40,0,0,1
27540,0,27,29,3.0060413,no,yes,90,0,0,0
27544,0,23,29,4.0312033,no,no,80,0,0,1
27726,0,24,28,3.41469,no,no,40,0,0,1
27762,0,24,28,3.0689321,no,no,30,0,0,1
27764,0,25,28,3.1251032,no,no,40,0,0,1
27772,0,24,28,3.3379233,no,yes,100,0,0,1
27824,0,25,28,2.4968133,no,no,60,0,0,1
27844,0,25,28,4.1549602,no,yes,30,0,0,1
27882,0,20,28,3.2835288,no,no,40,1,0,0
27916,0,21,28,3.397579,no,no,30,0,0,0
27924,0,24,28,3.6947865,no,no,60,1,0,0
28162,0,25,27,2.8748934,no,yes,20,0,1,1
28164,0,22,27,3.4205945,no,no,50,0,0,1
28202,0,23,27,3.9591124,no,no,40,0,0,1
28204,0,22,27,2.4714944,no,yes,180,1,0,0
28400,0,23,27,3.316999,no,no,50,0,0,1
28402,0,23,27,3.5548458,no,yes,20,1,0,1
28484,0,23,27,2.09901,yes,yes,120,0,1,0
28528,0,27,27,4.6637621,yes,yes,30,0,1,1
28552,0,20,27,3.9057133,no,no,35,1,0,1
28554,0,19,27,3.3641467,no,no,35,0,0,0
28556,0,24,27,3.2176633,no,no,120,1,0,0
28560,0,20,27,2.9997089,no,yes,160,0,0,1
28572,0,21,27,3.8881876,no,no,24,0,0,0
28646,0,22,26,3.2593431,no,no,30,0,0,1
28656,0,23,26,2.2167034,no,yes,120,0,1,0
28666,0,23,26,2.5683868,no,no,40,0,0,1
28676,0,23,26,3.1139877,no,no,20,1,0,1
28700,0,22,26,2.9848545,no,yes,20,0,0,1
28756,0,23,26,3.3685501,no,no,40,0,0,1
28786,0,25,26,3.2803476,no,no,30,1,0,1
28796,0,24,26,4.4402142,no,no,40,1,0,0
28802,0,24,26,3.8384387,no,no,35,1,0,1
28950,0,22,26,4.0693069,no,no,30,0,0,0
28956,0,21,26,2.7902412,no,no,30,0,0,0
28990,0,20,26,4.2553997,no,no,40,0,0,0
29010,0,22,26,2.4783833,no,no,120,0,1,0
29012,0,20,26,1.2744288,no,yes,40,0,0,0
29014,0,21,26,2.9242265,no,no,60,0,0,1
29024,0,26,26,2.5902634,no,yes,160,1,0,0
29030,0,28,26,2.4293523,no,yes,180,1,0,0
29032,0,23,26,2.6952755,no,yes,120,1,0,0
29192,0,29,26,3.8379033,no,yes,120,1,0,1
29218,0,24,26,3.4329321,no,yes,30,0,0,1
29226,0,24,26,3.5465789,no,no,30,0,0,1
29230,0,24,26,3.4854589,no,yes,70,0,0,1
29232,0,22,26,3.6738088,no,no,60,0,0,0
29234,0,21,26,2.6662688,no,no,40,0,0,1
29240,0,25,26,2.5492635,no,yes,170,1,0,1
29250,0,23,26,3.3382566,no,no,104,0,0,1
29254,0,23,26,2.983391,no,no,50,0,0,1
29256,0,24,26,3.0030389,no,no,60,0,0,1
29550,0,21,26,2.3769021,no,no,30,0,0,0
29558,0,25,26,3.9397457,no,yes,80,1,1,0
29564,0,22,26,3.268261,no,no,80,0,0,1
29594,0,23,26,3.6993778,no,yes,120,0,0,1
29622,0,22,26,3.0297511,no,no,40,0,0,1
29626,0,23,26,3.5540123,no,yes,40,1,0,1
29734,0,21,25,4.4828634,no,no,30,0,0,1
29746,0,23,25,2.9760733,no,yes,40,0,0,1
29750,0,22,25,2.7162199,no,yes,40,0,0,1
29770,0,24,25,4.3264756,no,yes,35,0,0,1
29790,0,22,25,2.5431232,no,yes,120,0,0,0
29808,0,25,25,3.0939734,yes,yes,32,1,1,1
29838,0,26,25,3.9435601,yes,yes,60,1,1,1
29964,0,26,25,2.4840245,yes,yes,160,0,1,1
30002,0,26,25,3.3996856,no,yes,200,1,0,1
30092,0,21,25,3.4670389,no,no,60,0,0,1
30206,0,23,25,3.0371256,no,yes,30,1,0,1
30214,0,26,25,2.7474189,no,yes,40,0,1,1
30216,0,25,25,3.018311,no,yes,30,1,1,1
30220,0,22,25,3.3741033,no,yes,24,0,0,1
30234,0,24,25,3.0052035,no,no,27,0,0,1
30240,0,23,25,2.665659,no,no,60,0,0,1
30244,0,22,25,2.7403345,no,no,20,0,0,1
30262,0,25,25,3.5217209,no,yes,40,1,0,1
30276,0,21,25,3.1930234,no,yes,120,1,0,0
30366,0,22,25,2.8957765,no,no,30,0,0,0
30378,0,21,25,2.4742501,no,no,40,0,0,1
30392,0,22,25,2.8980632,no,no,60,0,0,1
30398,0,26,25,2.4336476,no,yes,30,1,0,0
30410,0,23,25,2.8438201,no,no,60,0,0,1
30436,0,23,25,2.6997821,no,no,120,0,0,1
30440,0,23,25,4.0129824,no,no,40,1,0,1
30448,0,23,25,3.5930345,no,yes,60,1,0,1
30460,0,25,25,3.270689,no,no,40,0,0,0
30470,0,22,25,2.7839835,no,no,60,0,0,0
30634,0,23,25,3.2355044,no,yes,30,1,0,1
30858,0,26,25,3.7772722,no,yes,30,0,0,1
30998,0,23,24,3.023452,no,yes,130,1,0,0
31014,0,24,20,1.9349999,no,no,120,0,0,0
31114,0,28,24,2.56603,no,yes,90,0,0,1
31150,0,23,24,2.5736222,no,yes,60,0,0,1
31206,0,22,24,2.49878,no,yes,180,1,0,1
31238,0,25,24,2.8582709,no,no,60,0,0,0
31436,0,20,24,2.6830223,no,no,40,1,0,0
31886,0,24,23,2.76421,no,no,20,0,0,1
31894,0,25,23,2.6331034,no,yes,60,0,0,1
31922,0,26,23,2.7839034,no,yes,35,0,0,1
32004,0,22,23,3.53777,no,no,80,0,0,0
32320,0,22,23,4.5784731,no,yes,60,0,0,0
32722,0,22,23,2.6374743,no,yes,80,0,0,0
32728,0,19,23,2.8803453,no,no,30,0,0,0
32804,0,23,23,2.4055622,no,yes,75,1,0,1
33094,0,23,22,3.1238844,no,yes,45,1,0,1
33136,0,23,25,3.5382211,no,no,35,0,0,1
33352,0,20,22,1.8107578,no,yes,120,1,0,0
33366,0,25,22,3.2333767,no,yes,40,1,0,1
33406,0,28,22,2.5894167,no,yes,60,0,0,0
33410,0,25,22,2.6481922,yes,yes,14,1,1,0
33634,0,22,22,4.146771,no,yes,60,0,0,0
33664,0,19,22,3.6367931,no,no,60,0,0,0
33874,0,22,22,2.8625379,no,yes,24,0,0,0
33982,0,22,22,3.7792344,no,no,20,1,0,0
34110,0,29,22,2.5770199,yes,yes,50,1,1,0
34396,0,24,21,3.7040522,no,yes,40,0,0,1
34526,0,27,21,2.3073802,yes,yes,180,0,1,0
34542,0,21,21,3.2561066,no,no,30,0,0,0
34890,0,24,21,2.2445667,no,yes,200,1,0,0
34956,0,23,21,2.1504068,no,yes,16,0,0,1
35006,0,23,21,2.41485,no,yes,10,1,1,1
35144,0,20,25,3.5906289,no,no,60,0,0,1
35408,0,27,20,3.5163388,yes,yes,180,1,1,1
35760,0,24,20,3.7003267,no,yes,2.5999999,1,1,0
35822,0,27,20,3.5905633,no,yes,120,1,0,0
36060,0,24,19,2.2917278,no,yes,35,0,0,1
36318,0,26,19,3.2498155,no,yes,120,0,0,1
36494,0,23,18,2.1946733,no,yes,40,0,0,1
36528,0,28,18,2.1318212,yes,yes,140,1,1,0
36676,0,21,18,2.6353345,no,no,135,0,0,0
37276,0,22,13,3.0966489,no,yes,90,0,0,1
37296,0,29,13,2.5851912,no,yes,80,1,0,1
37350,0,22,13,2.8080456,no,no,90,0,0,0
37358,0,23,13,1.9356611,no,yes,60,1,0,0
37588,0,23,12,2.7753832,no,no,90,0,0,0
37618,0,23,12,2.6357243,no,no,50,0,0,1
37790,0,23,12,2.3680079,no,no,50,1,0,0
37796,0,22,12,2.1919377,no,no,30,0,0,1
37800,0,21,12,2.51531,no,no,30,0,0,1
37804,0,21,12,2.4997599,no,yes,120,0,0,0
37808,0,19,12,2.8858011,no,no,20,0,0,1
37824,0,19,12,2.687099,no,yes,20,0,0,1
37832,0,25,12,3.028671,no,no,50,0,0,1
37834,0,19,12,3.0439134,no,no,30,0,0,0
37836,0,21,12,2.3035901,no,no,210,0,0,0
37840,0,18,12,1.98746,no,yes,30,1,0,0
38008,0,24,11,4.0597401,no,yes,180,1,0,0
38010,0,22,11,2.8836322,no,no,2,0,0,1
38022,0,18,11,1.9928434,no,yes,20,0,0,0
38024,0,25,11,2.6940653,no,yes,40,1,0,0
38026,0,28,11,2.8192687,no,no,120,0,0,1
38030,0,27,11,2.2042091,no,yes,240,1,0,0
38034,0,19,11,1.8545834,no,yes,40,1,0,0
38036,0,18,11,1.9276143,no,yes,120,1,0,0
38044,0,19,11,2.0092111,no,no,165,1,0,0
38048,0,19,11,2.4725711,no,no,120,0,0,0
38050,0,23,11,3.8327944,no,no,200,1,0,0
